Country,Year95to99,Year00to04,Year05to09,info
Abkhazia,,,Avg. Income/pp $USD
Afghanistan,,,Avg. Income/pp $USD
Akrotiri and Dhekelia,,,Avg. Income/pp $USD
Albania,983.5365873,1326.15333,1692.720986,Avg. Income/pp $USD
Algeria,1716.073783,1899.078173,2152.424178,Avg. Income/pp $USD
American Samoa,,,,Avg. Income/pp $USD
Andorra,15825.67473,19228.76795,21443.12139,Avg. Income/pp $USD
Angola,281.2376902,321.5765164,536.5559579,Avg. Income/pp $USD
Anguilla,,,,Avg. Income/pp $USD
Antigua and Barbuda,9894.028722,10075.44471,12409.62902,Avg. Income/pp $USD
Argentina,7740.609583,7166.491185,9216.580691,Avg. Income/pp $USD
Armenia,524.8712428,787.4368213,1321.905712,Avg. Income/pp $USD
Aruba,19536.75048,19609.01246,,Avg. Income/pp $USD
Australia,19825.15367,22451.78947,24637.64261,Avg. Income/pp $USD
Austria,21823.86412,24369.68127,26413.713,Avg. Income/pp $USD
Azerbaijan,528.4539366,792.9422919,1814.61007,Avg. Income/pp $USD
Bahamas,19186.31338,21386.56184,21097.75267,Avg. Income/pp $USD
Bahrain,11771.355,13691.91369,13267.53754,Avg. Income/pp $USD
Bangladesh,329.7984292,388.5578142,484.2308673,Avg. Income/pp $USD
Barbados,8781.752901,9079.404044,9604.142807,Avg. Income/pp $USD
Belarus,1057.317796,1448.621309,2248.450936,Avg. Income/pp $USD
Belgium,20840.69822,23070.98228,24570.76649,Avg. Income/pp $USD
Belize,2880.375721,3512.005483,3677.102531,Avg. Income/pp $USD
Benin,323.0528764,354.36504,366.8157514,Avg. Income/pp $USD
Bermuda,47901.42907,58936.42615,65272.21035,Avg. Income/pp $USD
Bhutan,680.00962,857.2164733,1128.847139,Avg. Income/pp $USD
Bolivia,988.6521112,1018.487518,1137.503159,Avg. Income/pp $USD
Bosnia and Herzegovina,1091.062408,1611.534725,2062.803315,Avg. Income/pp $USD
Botswana,2772.920013,3509.28533,4050.949594,Avg. Income/pp $USD
Brazil,3632.192045,3752.430823,4253.713341,Avg. Income/pp $USD
British Virgin Islands,,,,Avg. Income/pp $USD
Brunei,18782.98292,18609.34663,18057.94191,Avg. Income/pp $USD
Bulgaria,1443.322111,1795.952778,2438.947919,Avg. Income/pp $USD
Burkina Faso,196.6582208,226.1353066,263.3611316,Avg. Income/pp $USD
Burundi,136.8437151,131.113996,133.0556757,Avg. Income/pp $USD
Cambodia,247.0128298,333.3041545,495.2663649,Avg. Income/pp $USD
Cameroon,555.3834149,614.6233237,644.3903867,Avg. Income/pp $USD
Canada,21104.77243,24175.20583,25756.55273,Avg. Income/pp $USD
Cape Verde,1021.730568,1326.06423,1707.329522,Avg. Income/pp $USD
Cayman Islands,,,,Avg. Income/pp $USD
Central African Republic,251.7501307,233.0890004,224.7604212,Avg. Income/pp $USD
Chad,176.389616,204.350192,291.2649977,Avg. Income/pp $USD
Channel Islands,41423.23552,42443.08051,43155.5212,Avg. Income/pp $USD
Chile,4660.888825,5376.988541,6322.594648,Avg. Income/pp $USD
China,771.8046541,1121.5729,1842.018155,Avg. Income/pp $USD
Christmas Island,,,,Avg. Income/pp $USD
Cocos Island,,,,Avg. Income/pp $USD
Colombia,2580.189521,2567.942439,30,Avg. Income/pp $USD04.608965
Comoros,369.0854273,361.3599265,348.3046938,Avg. Income/pp $USD
Congo. Dem. Rep.,107.5117941,85.20479759,97.46400644,Avg. Income/pp $USD
Congo. Rep.,1028.776497,1047.040438,1135.366826,Avg. Income/pp $USD
Cook Is,,,,Avg. Income/pp $USD
Costa Rica,3757.464275,4148.666258,4951.765332,Avg. Income/pp $USD
Cote d'Ivoire,647.6143854,600.2820187,576.5327193,Avg. Income/pp $USD
Croatia,4379.770669,5297.487338,6424.990213,Avg. Income/pp $USD
Cuba,2439.138137,2906.783055,4052.073721,Avg. Income/pp $USD
Cyprus,12227.3512,13863.899,15045.45674,Avg. Income/pp $USD
Czech Republic,5384.092538,6120.259959,7610.528742,Avg. Income/pp $USD
Czechoslovakia,,,,Avg. Income/pp $USD
Denmark,27829.25264,30225.05134,31850.60844,Avg. Income/pp $USD
Djibouti,819.3237284,760.2351907,840.5954807,Avg. Income/pp $USD
Dominica,4519.85733,4782.46632,5692.465306,Avg. Income/pp $USD
Dominican Republic,2425.489005,2847.17805,3514.703408,Avg. Income/pp $USD
East Germany,,,,Avg. Income/pp $USD
Ecuador,1343.491401,1383.387802,1638.952493,Avg. Income/pp $USD
Egypt,1333.585974,1514.39094,1763.193802,Avg. Income/pp $USD
El Salvador,2059.216902,2284.710728,2547.100208,Avg. Income/pp $USD
Equatorial Guinea,1324.855217,4368.81361,7802.184125,Avg. Income/pp $USD
Eritrea,205.2401403,188.0325999,162.431437,Avg. Income/pp $USD
Eritrea and Ethiopia,,,,Avg. Income/pp $USD
Estonia,3380.271684,4774.52894,6442.819839,Avg. Income/pp $USD
Ethiopia,119.8621051,128.6447777,176.1930576,Avg. Income/pp $USD
Faeroe Islands,,23224.09863,,Avg. Income/pp $USD
Falkland Is (Malvinas),,,,Avg. Income/pp $USD
Fiji,2006.079684,2169.409273,2295.767041,Avg. Income/pp $USD
Finland,20584.6629,24506.82945,27552.94388,Avg. Income/pp $USD
France,20144.52002,22088.17789,23051.79457,Avg. Income/pp $USD
French Guiana,,,,Avg. Income/pp $USD
French Polynesia,13689.67166,14507.54146,Avg. Income/pp $USD
Gabon,4620.765606,4040.722036,4072.248204,Avg. Income/pp $USD
Gambia,567.3031771,607.5953332,609.5441676,Avg. Income/pp $USD
Georgia,598.1409483,797.089039,1148.907509,Avg. Income/pp $USD
Germany,21585.0711,23185.06106,24662.77761,Avg. Income/pp $USD
Ghana,246.810995,270.8870299,319.1599236,Avg. Income/pp $USD
Gibraltar,,,,Avg. Income/pp $USD
Greece,10364.04737,12346.43118,14343.26908,Avg. Income/pp $USD
Greenland,16716.57293,19032.86084,20928.27331,Avg. Income/pp $USD
Grenada,4083.827859,5343.65298,6287.434723,Avg. Income/pp $USD
Guadeloupe,,,,Avg. Income/pp $USD
Guam,,,,Avg. Income/pp $USD
Guatemala,1636.260933,1730.939979,1839.400423,Avg. Income/pp $USD
Guernsey,,,,Avg. Income/pp $USD
Guinea,340.0009919,372.7253873,389.9973783,Avg. Income/pp $USD
Guinea-Bissau,189.2404424,160.677156,156.2513677,Avg. Income/pp $USD
Guyana,940.9548679,991.428419,1084.576862,Avg. Income/pp $USD
Haiti,420.9534932,404.2519616,388.9082772,Avg. Income/pp $USD
Holy See,,,,Avg. Income/pp $USD
Honduras,1120.149196,1181.405526,1376.782386,Avg. Income/pp $USD
Hong Kong. China,24462.10792,26667.81975,33620.07969,Avg. Income/pp $USD
Hungary,4071.107221,4956.367443,5778.084381,Avg. Income/pp $USD
Iceland,27876.74312,32075.55423,36900.84233,Avg. Income/pp $USD
India,401.0118968,486.5400482,659.4931769,Avg. Income/pp $USD
Indonesia,804.2240454,820.0632952,1002.811454,Avg. Income/pp $USD
Iran,1466.681225,1686.888408,2067.208886,Avg. Income/pp $USD
Iraq,938.1674997,822.4645702,718.9511291,Avg. Income/pp $USD
Ireland,20395.73728,27343.8772,29996.65459,Avg. Income/pp $USD
Isle of Man,16146.41706,22398.45209,27635.55501,Avg. Income/pp $USD
Israel,18202.48146,19247.64016,21139.27983,Avg. Income/pp $USD
Italy,18178.22482,19647.10027,19755.21843,Avg. Income/pp $USD
Jamaica,3567.638361,3492.029403,,Avg. Income/pp $USD
Japan,36785.57435,37740.48997,39754.69079,Avg. Income/pp $USD
Jersey,,,,Avg. Income/pp $USD
Jordan,1716.338893,1872.695787,2367.11674,Avg. Income/pp $USD
Kazakhstan,1067.460694,1530.123777,2240.461411,Avg. Income/pp $USD
Kenya,416.3250232,407.4440774,448.5160412,Avg. Income/pp $USD
Kiribati,725.1592361,807.4999165,757.0741375,Avg. Income/pp $USD
North Korea,,,,Avg. Income/pp $USD
South Korea,10081.3762,12320.68009,14807.46619,Avg. Income/pp $USD
"United Korea (former)",,,,Avg. Income/pp $USD
Kosovo,,1352.01837,1700.146955,Avg. Income/pp $USD
Kuwait,20714.32151,20388.19184,24654.81074,Avg. Income/pp $USD
Kyrgyz Republic,252.4916206,298.020525,350.8532789,Avg. Income/pp $USD
Lao,290.1712139,354.263467,462.8349753,Avg. Income/pp $USD
Latvia,2723.794861,3888.091776,5617.459409,Avg. Income/pp $USD
Lebanon,4663.920902,4827.683567,5582.991256,Avg. Income/pp $USD
Lesotho,357.5382825,394.8146794,446.6138438,Avg. Income/pp $USD
Liberia,102.8982556,210.7858902,215.2998349,Avg. Income/pp $USD
Libya,6366.402935,6333.467162,7628.130974,Avg. Income/pp $USD
Liechtenstein,64609.09984,72911.48773,80388.66961,Avg. Income/pp $USD
Lithuania,2885.594738,3837.583302,5444.15541,Avg. Income/pp $USD
Luxembourg,39264.54459,48153.64947,53680.2119,Avg. Income/pp $USD
Macao. China,14778.00777,16227.01631,25835.3509,Avg. Income/pp $USD
Macedonia. FYR,1627.180505,1754.10602,2080.328306,Avg. Income/pp $USD
Madagascar,244.7897272,240.9073213,251.2689915,Avg. Income/pp $USD
Malawi,153.7046959,147.4323711,159.2517643,Avg. Income/pp $USD
Malaysia,3770.307554,4114.520098,4817.865221,Avg. Income/pp $USD
Maldives,1954.910483,2558.15464,3389.752914,Avg. Income/pp $USD
Mali,200.8596418,234.4033838,258.4299121,Avg. Income/pp $USD
Malta,9004.409261,10082.85897,10685.15125,Avg. Income/pp $USD
Marshall Islands,2218.9817,2259.004878,2396.385839,Avg. Income/pp $USD
Martinique,,,,Avg. Income/pp $USD
Mauritania,494.2389933,487.9327605,593.4400478,Avg. Income/pp $USD
Mauritius,3354.924983,4015.827515,4645.927835,Avg. Income/pp $USD
Mayotte,,,,Avg. Income/pp $USD
Mexico,5204.002562,5765.365029,6146.059327,Avg. Income/pp $USD
Micronesia. Fed. Sts.,2080.37014,2201.781985,2135.820738,Avg. Income/pp $USD
Moldova,371.0099272,408.0338324,546.0459777,Avg. Income/pp $USD
Monaco,70873.13332,77579.00265,95885.27352,Avg. Income/pp $USD
Mongolia,449.7528508,511.1460267,694.7024205,Avg. Income/pp $USD
Montenegro,1571.139297,1627.0118,2081.960905,Avg. Income/pp $USD
Montserrat,,,,Avg. Income/pp $USD
Morocco,1225.138985,1391.154009,1670.556287,Avg. Income/pp $USD
Mozambique,209.9543488,265.5326522,339.2564586,Avg. Income/pp $USD
Myanmar,,,,Avg. Income/pp $USD
Namibia,2014.618565,2145.609461,2542.618936,Avg. Income/pp $USD
Nauru,,,,Avg. Income/pp $USD
Nepal,210.0581873,229.0364501,247.7715044,Avg. Income/pp $USD
Netherlands,21846.15171,24399.8727,26345.88356,Avg. Income/pp $USD
Netherlands Antilles,,,,Avg. Income/pp $USD
New Caledonia,13116.95065,12579.59511,,Avg. Income/pp $USD
New Zealand,12611.69549,14147.04058,15091.33503,Avg. Income/pp $USD
Ngorno-Karabakh,,,,Avg. Income/pp $USD
Nicaragua,918.3185926,1027.630752,1150.778963,Avg. Income/pp $USD
Niger,172.4924771,168.701095,172.6373733,Avg. Income/pp $USD
Nigeria,364.0132444,389.2778411,476.6668683,Avg. Income/pp $USD
Niue,,,,Avg. Income/pp $USD
Norfolk Island,,,,Avg. Income/pp $USD
Northern Cyprus,,,,Avg. Income/pp $USD
Northern Mariana Islands,,,,Avg. Income/pp $USD
Norway,34761.14795,38451.51373,41066.66362,Avg. Income/pp $USD
Oman,8002.538066,9322.146327,10539.85134,Avg. Income/pp $USD
Pakistan,499.1237049,527.1383106,630.9919449,Avg. Income/pp $USD
Palau,6636.659289,6098.740744,6280.257184,Avg. Income/pp $USD
Panama,3663.68557,3978.737441,5156.066749,Avg. Income/pp $USD
Papua New Guinea,734.3772844,630.0282739,659.7531584,Avg. Income/pp $USD
Paraguay,1453.98558,1279.741624,1404.873615,Avg. Income/pp $USD
Peru,2028.145253,2124.603684,2709.385451,Avg. Income/pp $USD
Philippines,1017.225818,1086.16128,1263.050977,Avg. Income/pp $USD
Pitcairn,,,,Avg. Income/pp $USD
Poland,3843.385581,4681.082416,5855.474221,Avg. Income/pp $USD
Portugal,10270.40951,11541.05201,11761.7389,Avg. Income/pp $USD
Puerto Rico,14469.86314,17164.87489,17689.39757,Avg. Income/pp $USD
Qatar,,31448.82489,31496.05848,Avg. Income/pp $USD
Reunion,,,,Avg. Income/pp $USD
Romania,1703.052852,1892.948677,2550.274789,Avg. Income/pp $USD
Russia,1579.435274,2003.872156,2767.218189,Avg. Income/pp $USD
Rwanda,208.2126106,237.2151031,307.6378541,Avg. Income/pp $USD
St. Barthélemy,,,,Avg. Income/pp $USD
St. Helena,,,,Avg. Income/pp $USD
St. Kitts and Nevis,8306.488181,9473.908592,10597.033,Avg. Income/pp $USD
St. Lucia,4508.534243,4780.957768,5323.443452,Avg. Income/pp $USD
St. Martin,,,,Avg. Income/pp $USD
St. Vincent and the Grenadines,3229.699899,4017.609685,4902.697335,Avg. Income/pp $USD
St.-Pierre-et-Miquelon,,,,Avg. Income/pp $USD
Samoa,1272.415901,1538.886908,1790.286962,Avg. Income/pp $USD
San Marino,25498.40532,29337.4787,31116.96455,Avg. Income/pp $USD
Sao Tome and Principe,,543.9990393,,Avg. Income/pp $USD
Saudi Arabia,9189.775717,9161.665389,9410.452081,Avg. Income/pp $USD
Senegal,465.9960094,504.2604491,547.836062,Avg. Income/pp $USD
Serbia,786.6250028,894.0748874,1144.97486,Avg. Income/pp $USD
Serbia and Montenegro,,,,Avg. Income/pp $USD
Serbia excluding Kosovo,,,,Avg. Income/pp $USD
Seychelles,6773.020124,7179.790125,7932.827055,Avg. Income/pp $USD
Sierra Leone,179.3821162,197.8380788,249.7460805,Avg. Income/pp $USD
Singapore,21489.92379,24513.2436,29728.56919,Avg. Income/pp $USD
Slovak Republic,4983.27601,5809.510175,7771.121086,Avg. Income/pp $USD
Slovenia,8846.683024,10715.97846,12869.2699,Avg. Income/pp $USD
Solomon Islands,1343.303438,960.448639,1064.428565,Avg. Income/pp $USD
Somalia,,,,Avg. Income/pp $USD
Somaliland,,,,Avg. Income/pp $USD
South Africa,2991.409114,3118.250277,3628.709035,Avg. Income/pp $USD
South Ossetia,,,,Avg. Income/pp $USD
Spain,12846.11771,14944.01939,15980.18809,Avg. Income/pp $USD
Sri Lanka,756.4217581,895.6381033,1128.613608,Avg. Income/pp $USD
Sudan,322.5486104,385.1473469,489.2008311,Avg. Income/pp $USD
Suriname,1939.867132,2066.249879,2511.247558,Avg. Income/pp $USD
Svalbard,,,,Avg. Income/pp $USD
Swaziland,1421.544652,1557.402199,1748.582099,Avg. Income/pp $USD
Sweden,24856.13593,28902.62543,32129.30004,Avg. Income/pp $USD
Switzerland,33594.3544,35708.59211,38201.48627,Avg. Income/pp $USD
Syria,1236.826645,1247.593913,1415.639753,Avg. Income/pp $USD
Taiwan,,,,Avg. Income/pp $USD
Tajikistan,130.1027231,166.6796115,227.4523978,Avg. Income/pp $USD
Tanzania,291.5088001,333.6079929,410.9715353,Avg. Income/pp $USD
Thailand,1974.885658,2078.028285,2504.07304,Avg. Income/pp $USD
Timor-Leste,337.8731239,326.6957131,340.1192927,Avg. Income/pp $USD
Togo,277.9411702,257.9875616,257.4030982,Avg. Income/pp $USD
Tokelau,,,,Avg. Income/pp $USD
Tonga,1804.152876,2020.243856,2031.505025,Avg. Income/pp $USD
Transnistria,,,,Avg. Income/pp $USD
Trinidad and Tobago,5476.106533,7314.109907,10319.47914,Avg. Income/pp $USD
Tunisia,2004.844808,2388.851515,2891.845733,Avg. Income/pp $USD
Turkey,3991.683642,4193.198948,5124.541914,Avg. Income/pp $USD
Turkmenistan,561.4251702,669.6701333,956.4004049,Avg. Income/pp $USD
Turks and Caicos Islands,,,,Avg. Income/pp $USD
Tuvalu,1355.923789,1504.620449,1535.752036,Avg. Income/pp $USD
Uganda,239.1070739,273.3752578,338.1538188,Avg. Income/pp $USD
Ukraine,611.8840275,766.365224,1054.541801,Avg. Income/pp $USD
United Arab Emirates,33721.08725,34254.05057,28345.14827,Avg. Income/pp $USD
United Kingdom,22776.27899,26363.46509,28851.99546,Avg. Income/pp $USD
United States,31922.22878,35715.75121,37905.2558,Avg. Income/pp $USD
Uruguay,6782.161573,6467.713268,7696.218553,Avg. Income/pp $USD
USSR,,,,Avg. Income/pp $USD
Uzbekistan,517.4591005,595.4734747,785.0662457,Avg. Income/pp $USD
Wallis et Futuna,,,,Avg. Income/pp $USD
Vanuatu,1395.6537,1354.034327,1461.686115,Avg. Income/pp $USD
Venezuela,5041.768069,4532.801814,5572.8311,Avg. Income/pp $USD
West Bank and Gaza,1344.259645,1101.304053,1056.296491,Avg. Income/pp $USD
West Germany,,,,Avg. Income/pp $USD
Western Sahara,,,,Avg. Income/pp $USD
Vietnam,349.4422537,451.3769687,617.839892,Avg. Income/pp $USD
Virgin Islands (U.S.),,,,Avg. Income/pp $USD
North Yemen (former),,,,Avg. Income/pp $USD
South Yemen (former),,,,Avg. Income/pp $USD
Yemen,,551.7655349,576.7143114,Avg. Income/pp $USD
Yugoslavia,,,,Avg. Income/pp $USD
Zambia,,332.6442048,384.5876774,Avg. Income/pp $USD
Zimbabwe,,471.0853997,326.0520838,Avg. Income/pp $USD
Åland,,,,Avg. Income/pp $USD
South Sudan,,,,Avg. Income/pp $USD
Christian,,,,Avg. Income/pp $USD
Coastline,,,,Avg. Income/pp $USD
Curaçao,,,,Avg. Income/pp $USD
Sint Maarten (Dutch part),,,,Avg. Income/pp $USD
St. Martin (French part),,,,Avg. Income/pp $USD
Antarctica,,,,Avg. Income/pp $USD
Virgin Islands. British,,,,Avg. Income/pp $USD
Hawaiian Trade Zone,,,,Avg. Income/pp $USD
U.S. Pacific Islands,,,,Avg. Income/pp $USD
Wake Island,,,,Avg. Income/pp $USD
Bonaire,,,,Avg. Income/pp $USD
Sark,,,,Avg. Income/pp $USD
Chinese Taipei,,,,Avg. Income/pp $USD
Saint Eustatius,,,,Avg. Income/pp $USD
Saba,,,,Avg. Income/pp $USD