Country,Year95to99,Year00to04,Year05to09,info
Afghanistan,,15.087543,25.92164291,GrossCapitalInvestment(%ofGDP)
Albania,18.76919125,24.80886995,27.89888599,GrossCapitalInvestment(%ofGDP)
Algeria,26.93537636,29.45630795,35.06084016,GrossCapitalInvestment(%ofGDP)
American Samoa,,,,GrossCapitalInvestment(%ofGDP)
Andorra,,,,GrossCapitalInvestment(%ofGDP)
Angola,30.70791517,12.56028929,12.7831755,GrossCapitalInvestment(%ofGDP)
Antigua and Barbuda,39.34183377,32.94778367,32.01848093,GrossCapitalInvestment(%ofGDP)
Argentina,18.66780486,15.32740978,22.64345651,GrossCapitalInvestment(%ofGDP)
Armenia,18.99697298,21.84098524,35.93917513,GrossCapitalInvestment(%ofGDP)
Aruba,,,,GrossCapitalInvestment(%ofGDP)
Australia,24.94385432,25.18589802,28.28161834,GrossCapitalInvestment(%ofGDP)
Austria,25.01546936,23.29669394,22.3987543,GrossCapitalInvestment(%ofGDP)
Azerbaijan,29.37525603,37.41710581,26.11229067,GrossCapitalInvestment(%ofGDP)
Bahamas,28.31635202,23.60641554,26.39549411,GrossCapitalInvestment(%ofGDP)
Bahrain,15.15764384,17.6891801,27.2578951,GrossCapitalInvestment(%ofGDP)
Bangladesh,20.73227084,23.3373818,24.4444308,GrossCapitalInvestment(%ofGDP)
Barbados,16.88044398,20.64120964,22.50966626,GrossCapitalInvestment(%ofGDP)
Belarus,25.10496368,24.99160274,33.9304889,GrossCapitalInvestment(%ofGDP)
Belgium,20.9667917,20.63016514,22.22322005,GrossCapitalInvestment(%ofGDP)
Belize,21.07348155,22.60637562,20.45671275,GrossCapitalInvestment(%ofGDP)
Benin,17.92319618,18.57131253,20.98613177,GrossCapitalInvestment(%ofGDP)
Bermuda,,,11.44953737,GrossCapitalInvestment(%ofGDP)
Bhutan,41.05129584,55.30343968,42.79391051,GrossCapitalInvestment(%ofGDP)
Bolivia,18.69831131,14.59207242,15.56592181,GrossCapitalInvestment(%ofGDP)
Bosnia and Herzegovina,33.83940969,19.28661406,25.22890384,GrossCapitalInvestment(%ofGDP)
Botswana,26.87459028,29.5282044,26.56558036,GrossCapitalInvestment(%ofGDP)
Brazil,17.17974328,17.07259424,17.69663969,GrossCapitalInvestment(%ofGDP)
Brunei,33.73087751,15.45790728,12.11426348,GrossCapitalInvestment(%ofGDP)
Bulgaria,13.90969012,20.35994263,32.13872849,GrossCapitalInvestment(%ofGDP)
Burkina Faso,23.74823456,15.86632147,19.28403422,GrossCapitalInvestment(%ofGDP)
Burundi,6.665328506,8.542992439,13.57597669,GrossCapitalInvestment(%ofGDP)
Cambodia,14.62207404,18.12787493,20.03802865,GrossCapitalInvestment(%ofGDP)
Cameroon,14.51434499,18.6453556,17.86761515,GrossCapitalInvestment(%ofGDP)
Canada,19.67398186,19.88417982,22.48797836,GrossCapitalInvestment(%ofGDP)
Cape Verde,25.84910699,33.7389677,41.40659183,GrossCapitalInvestment(%ofGDP)
Cayman Islands,,,,GrossCapitalInvestment(%ofGDP)
Central African Rep.,11.10862843,7.821384297,9.901980374,GrossCapitalInvestment(%ofGDP)
Chad,16.71062961,40.01721968,21.80026058,GrossCapitalInvestment(%ofGDP)
Channel Islands,,,,GrossCapitalInvestment(%ofGDP)
Chile,25.81831108,21.34929603,21.36946022,GrossCapitalInvestment(%ofGDP)
China,38.82610496,38.74365876,43.81963892,GrossCapitalInvestment(%ofGDP)
Colombia,20.29632919,17.25331897,22.01900386,GrossCapitalInvestment(%ofGDP)
Comoros,17.52788783,10.16402376,11.3573037,GrossCapitalInvestment(%ofGDP)
Congo. Dem. Rep.,8.982558577,8.526891914,19.87136619,GrossCapitalInvestment(%ofGDP)
Congo. Rep.,28.04333483,24.2001706,20.89024772,GrossCapitalInvestment(%ofGDP)
Costa Rica,17.95576226,20.72281751,23.775413,GrossCapitalInvestment(%ofGDP)
Cote d'Ivoire,13.71822024,10.58639035,9.850788772,GrossCapitalInvestment(%ofGDP)
Croatia,20.08388041,23.96576362,28.7817355,GrossCapitalInvestment(%ofGDP)
Cuba,12.58465317,10.09422064,11.56958093,GrossCapitalInvestment(%ofGDP)
Cyprus,19.82112951,18.21826003,20.93500774,GrossCapitalInvestment(%ofGDP)
Czech Rep.,30.4435013,28.44452185,25.30733835,GrossCapitalInvestment(%ofGDP)
Denmark,20.14544365,20.38867172,21.37288282,GrossCapitalInvestment(%ofGDP)
Djibouti,9.577674123,12.52715768,28.67254219,GrossCapitalInvestment(%ofGDP)
Dominica,29.10979328,19.54744389,23.91252027,GrossCapitalInvestment(%ofGDP)
Dominican Rep.,20.08547705,19.07672485,17.3939553,GrossCapitalInvestment(%ofGDP)
Ecuador,20.54344684,23.09204441,24.57818739,GrossCapitalInvestment(%ofGDP)
Egypt,19.79328659,17.98021104,19.82755414,GrossCapitalInvestment(%ofGDP)
El Salvador,16.86521684,16.63363956,15.57167372,GrossCapitalInvestment(%ofGDP)
Equatorial Guinea,86.79348234,53.66523693,36.02464964,GrossCapitalInvestment(%ofGDP)
Eritrea,31.84154388,26.82149375,14.68136783,GrossCapitalInvestment(%ofGDP)
Estonia,28.70998073,30.96051784,32.05467473,GrossCapitalInvestment(%ofGDP)
Ethiopia,19.47605916,22.5940718,22.60482654,GrossCapitalInvestment(%ofGDP)
Faeroe Islands,,,,GrossCapitalInvestment(%ofGDP)
Fiji,21.72689392,18.85166471,22.75461739,GrossCapitalInvestment(%ofGDP)
Finland,19.01314404,19.9781501,21.38847599,GrossCapitalInvestment(%ofGDP)
France,17.74897918,19.14314459,20.76912712,GrossCapitalInvestment(%ofGDP)
French Polynesia,,,,GrossCapitalInvestment(%ofGDP)
Gabon,28.92793213,24.09430815,24.90037367,GrossCapitalInvestment(%ofGDP)
Gambia,19.03045732,21.26310773,25.75625028,GrossCapitalInvestment(%ofGDP)
Georgia,19.01791331,29.72784816,27.07724415,GrossCapitalInvestment(%ofGDP)
Germany,21.71813035,19.24036899,18.11614424,GrossCapitalInvestment(%ofGDP)
Ghana,22.02751023,24.32249155,23.01197274,GrossCapitalInvestment(%ofGDP)
Gibraltar,,,,GrossCapitalInvestment(%ofGDP)
Greece,21.70825252,25.10719805,22.66127329,GrossCapitalInvestment(%ofGDP)
Greenland,,,,GrossCapitalInvestment(%ofGDP)
Grenada,36.32031323,30.05837768,30.92014794,GrossCapitalInvestment(%ofGDP)
Guam,,,,GrossCapitalInvestment(%ofGDP)
Guatemala,15.2351884,19.83912257,18.13881997,GrossCapitalInvestment(%ofGDP)
Guinea,20.49405681,18.44641253,17.56961427,GrossCapitalInvestment(%ofGDP)
Guinea-Bissau,19.49747868,11.98189514,,GrossCapitalInvestment(%ofGDP)
Guyana,30.17850838,22.27831691,24.89955528,GrossCapitalInvestment(%ofGDP)
Haiti,26.49044205,27.2591612,28.69966693,GrossCapitalInvestment(%ofGDP)
Honduras,32.09080827,26.69884631,29.10848081,GrossCapitalInvestment(%ofGDP)
Hong Kong. China,30.6700281,23.87443275,20.99657641,GrossCapitalInvestment(%ofGDP)
Hungary,24.86977125,25.31363308,22.51637279,GrossCapitalInvestment(%ofGDP)
Iceland,20.18452613,21.19572109,26.30608533,GrossCapitalInvestment(%ofGDP)
India,24.27041054,26.63455034,35.89385569,GrossCapitalInvestment(%ofGDP)
Indonesia,24.50265284,23.16877959,26.84333476,GrossCapitalInvestment(%ofGDP)
Iran,32.68189771,34.64781815,32.80317143,GrossCapitalInvestment(%ofGDP)
Iraq,,,,GrossCapitalInvestment(%ofGDP)
Ireland,21.28852376,23.28582673,23.42781161,GrossCapitalInvestment(%ofGDP)
Isle of Man,,,,GrossCapitalInvestment(%ofGDP)
Israel,23.31927394,19.23117747,18.47305252,GrossCapitalInvestment(%ofGDP)
Italy,19.72925811,20.94757735,21.12265776,GrossCapitalInvestment(%ofGDP)
Jamaica,28.98765034,,25.2574251,GrossCapitalInvestment(%ofGDP)
Japan,27.33191461,23.82997648,22.96099243,GrossCapitalInvestment(%ofGDP)
Jordan,26.51697024,22.31394512,25.73707769,GrossCapitalInvestment(%ofGDP)
Kazakhstan,18.8414545,27.45075796,31.19002831,GrossCapitalInvestment(%ofGDP)
Kenya,16.83574064,16.95745839,18.7545599,GrossCapitalInvestment(%ofGDP)
Kiribati,,,,GrossCapitalInvestment(%ofGDP)
Korea. Dem. Rep.,,,,GrossCapitalInvestment(%ofGDP)
Korea. Rep.,33.32625689,29.7484184,29.244868,GrossCapitalInvestment(%ofGDP)
Kosovo,,,26.9537045,GrossCapitalInvestment(%ofGDP)
Kuwait,15.30164419,15.38405134,17.07564385,GrossCapitalInvestment(%ofGDP)
Kyrgyzstan,19.73756917,16.38687877,24.18609814,GrossCapitalInvestment(%ofGDP)
Laos,,16.99088454,28.45954002,GrossCapitalInvestment(%ofGDP)
Latvia,19.74119629,27.75577891,33.1847046,GrossCapitalInvestment(%ofGDP)
Lebanon,30.33955908,20.66252903,27.44544129,GrossCapitalInvestment(%ofGDP)
Lesotho,64.21819892,34.77408718,24.54236565,GrossCapitalInvestment(%ofGDP)
Liberia,,8.065062318,19.11078195,GrossCapitalInvestment(%ofGDP)
Libya,12.63466884,14.57967263,21.05556047,GrossCapitalInvestment(%ofGDP)
Liechtenstein,,,,GrossCapitalInvestment(%ofGDP)
Lithuania,22.47988803,20.6894081,23.68633603,GrossCapitalInvestment(%ofGDP)
Luxembourg,21.86287157,22.70966997,20.33077921,GrossCapitalInvestment(%ofGDP)
Macao. China,21.17562527,12.63498292,29.72274535,GrossCapitalInvestment(%ofGDP)
Macedonia. FYR,20.7560764,20.61302696,24.03485771,GrossCapitalInvestment(%ofGDP)
Madagascar,13.01904136,17.81583705,30.64501127,GrossCapitalInvestment(%ofGDP)
Malawi,13.88661335,15.98332667,25.29560126,GrossCapitalInvestment(%ofGDP)
Malaysia,35.42990958,24.37120039,19.1525937,GrossCapitalInvestment(%ofGDP)
Maldives,31.7379717,22.89944454,40.94606881,GrossCapitalInvestment(%ofGDP)
Mali,21.70002031,23.88192648,22.62526686,GrossCapitalInvestment(%ofGDP)
Malta,22.93250981,18.1141582,20.06330321,GrossCapitalInvestment(%ofGDP)
Marshall Islands,,,,GrossCapitalInvestment(%ofGDP)
Mauritania,16.97722781,26.44276662,38.80133388,GrossCapitalInvestment(%ofGDP)
Mauritius,26.44011128,23.38946563,24.90916626,GrossCapitalInvestment(%ofGDP)
Mayotte,,,,GrossCapitalInvestment(%ofGDP)
Mexico,23.41772864,22.58753305,25.16502023,GrossCapitalInvestment(%ofGDP)
Micronesia. Fed. Sts.,,,,GrossCapitalInvestment(%ofGDP)
Moldova,24.52617089,23.02933577,32.81000491,GrossCapitalInvestment(%ofGDP)
Monaco,,,,GrossCapitalInvestment(%ofGDP)
Mongolia,28.03487157,28.45446866,38.01119462,GrossCapitalInvestment(%ofGDP)
Montenegro,,19.32680776,28.93021352,GrossCapitalInvestment(%ofGDP)
Morocco,22.36320159,26.81788086,32.89395496,GrossCapitalInvestment(%ofGDP)
Mozambique,21.22240584,24.36139241,17.72361883,GrossCapitalInvestment(%ofGDP)
Myanmar,12.96276726,11.44703473,15.23548148,GrossCapitalInvestment(%ofGDP)
Namibia,22.80713087,19.27535964,24.21505319,GrossCapitalInvestment(%ofGDP)
Nepal,24.61363727,22.57914125,28.84216654,GrossCapitalInvestment(%ofGDP)
Netherlands,22.11894556,20.29881654,19.72097069,GrossCapitalInvestment(%ofGDP)
New Caledonia,,,,GrossCapitalInvestment(%ofGDP)
New Zealand,21.84266857,22.57902021,22.59890102,GrossCapitalInvestment(%ofGDP)
Nicaragua,29.66438818,27.67414729,29.86520694,GrossCapitalInvestment(%ofGDP)
Niger,9.862418413,13.1541278,22.59069651,GrossCapitalInvestment(%ofGDP)
Nigeria,,,,GrossCapitalInvestment(%ofGDP)
Northern Mariana Islands,,,,GrossCapitalInvestment(%ofGDP)
Norway,23.26349265,19.33551329,23.44413262,GrossCapitalInvestment(%ofGDP)
Oman,17.03020121,18.27748674,26.89885479,GrossCapitalInvestment(%ofGDP)
Pakistan,17.74750386,16.82835562,20.80926356,GrossCapitalInvestment(%ofGDP)
Palau,,,,GrossCapitalInvestment(%ofGDP)
Panama,27.14051058,19.0448444,22.63235086,GrossCapitalInvestment(%ofGDP)
Papua New Guinea,20.00346066,21.1917327,19.80601126,GrossCapitalInvestment(%ofGDP)
Paraguay,24.30472703,19.43840853,18.20603019,GrossCapitalInvestment(%ofGDP)
Peru,23.28673945,18.90455983,21.67229294,GrossCapitalInvestment(%ofGDP)
Philippines,22.71733795,21.91431561,18.55528426,GrossCapitalInvestment(%ofGDP)
Poland,22.66836162,20.61111463,21.80596733,GrossCapitalInvestment(%ofGDP)
Portugal,26.25390909,25.87179084,22.55697134,GrossCapitalInvestment(%ofGDP)
Puerto Rico,,16.20583719,13.07099829,GrossCapitalInvestment(%ofGDP)
Qatar,31.42785494,30.04655111,37.01765698,GrossCapitalInvestment(%ofGDP)
Romania,20.91564093,21.58195496,27.46215178,GrossCapitalInvestment(%ofGDP)
Russia,20.17562899,20.49089123,21.96800526,GrossCapitalInvestment(%ofGDP)
Rwanda,14.72489551,17.6001679,18.81679038,GrossCapitalInvestment(%ofGDP)
Saint Kitts and Nevis,42.96633162,43.60089551,34.41886471,GrossCapitalInvestment(%ofGDP)
Saint Lucia,23.37057205,25.44884062,32.41842572,GrossCapitalInvestment(%ofGDP)
Saint Martin,,,,GrossCapitalInvestment(%ofGDP)
Saint Vincent and the Grenadines,31.76685807,24.75325177,26.62437929,GrossCapitalInvestment(%ofGDP)
Samoa,,,,GrossCapitalInvestment(%ofGDP)
San Marino,,,,GrossCapitalInvestment(%ofGDP)
Sao Tome and Principe,,,,GrossCapitalInvestment(%ofGDP)
Saudi Arabia,19.94998735,19.25567609,21.56998045,GrossCapitalInvestment(%ofGDP)
Senegal,14.71092105,19.55224804,29.37520155,GrossCapitalInvestment(%ofGDP)
Serbia,10.73797386,15.29377153,25.91563434,GrossCapitalInvestment(%ofGDP)
Seychelles,35.83373716,22.91012489,25.92224669,GrossCapitalInvestment(%ofGDP)
Sierra Leone,5.78856242,9.593875385,15.0977565,GrossCapitalInvestment(%ofGDP)
Singapore,33.2009947,24.31822987,23.72759889,GrossCapitalInvestment(%ofGDP)
Slovak Republic,30.80810211,27.11697626,26.44462262,GrossCapitalInvestment(%ofGDP)
Slovenia,24.98481665,25.85966789,28.49422731,GrossCapitalInvestment(%ofGDP)
Solomon Islands,6.859033587,7.870777302,14.17932555,GrossCapitalInvestment(%ofGDP)
Somalia,,,,GrossCapitalInvestment(%ofGDP)
South Africa,17.09803672,16.36087846,20.10007713,GrossCapitalInvestment(%ofGDP)
Spain,22.84834231,26.98418327,28.99139145,GrossCapitalInvestment(%ofGDP)
Sri Lanka,25.35871336,23.68544298,26.94914663,GrossCapitalInvestment(%ofGDP)
Sudan,15.42538768,19.56793557,28.01771768,GrossCapitalInvestment(%ofGDP)
Suriname,18.32467276,21.71507485,24.85453401,GrossCapitalInvestment(%ofGDP)
Swaziland,17.21076474,19.25179581,12.4444625,GrossCapitalInvestment(%ofGDP)
Sweden,17.02213362,17.68504182,18.66890449,GrossCapitalInvestment(%ofGDP)
Switzerland,22.86335521,21.86821167,21.22194335,GrossCapitalInvestment(%ofGDP)
Syria,22.60805815,19.76688508,25.40268703,GrossCapitalInvestment(%ofGDP)
Tajikistan,20.68573453,10.14241895,18.74429903,GrossCapitalInvestment(%ofGDP)
Tanzania,17.79445408,18.63788831,28.21855739,GrossCapitalInvestment(%ofGDP)
Thailand,31.70424962,24.49907119,27.30768882,GrossCapitalInvestment(%ofGDP)
Timor-Leste,20.9922251,25.58507274,,GrossCapitalInvestment(%ofGDP)
Togo,16.19262115,18.72034179,18.32918628,GrossCapitalInvestment(%ofGDP)
Tonga,23.45197974,25.20011711,22.88319229,GrossCapitalInvestment(%ofGDP)
Trinidad and Tobago,25.91237298,22.92409196,17.1872734,GrossCapitalInvestment(%ofGDP)
Tunisia,24.74213144,24.53486611,23.93025032,GrossCapitalInvestment(%ofGDP)
Turkey,23.27457845,18.09034851,20.04973498,GrossCapitalInvestment(%ofGDP)
Turkmenistan,43.32071275,28.4966708,28.643703,GrossCapitalInvestment(%ofGDP)
Turks and Caicos Islands,,,,GrossCapitalInvestment(%ofGDP)
Tuvalu,,,,GrossCapitalInvestment(%ofGDP)
Uganda,17.3519074,20.02662709,22.53463403,GrossCapitalInvestment(%ofGDP)
Ukraine,21.82601952,20.92948523,23.79985061,GrossCapitalInvestment(%ofGDP)
United Arab Emirates,,21.06082458,21.51606481,GrossCapitalInvestment(%ofGDP)
United Kingdom,17.56293774,17.21054826,16.80238363,GrossCapitalInvestment(%ofGDP)
United States,19.27198727,19.12203377,18.0994558,GrossCapitalInvestment(%ofGDP)
Uruguay,15.98122523,14.90652765,19.89548927,GrossCapitalInvestment(%ofGDP)
Uzbekistan,23.15634935,20.16251573,23.58437122,GrossCapitalInvestment(%ofGDP)
Vanuatu,19.46527897,18.71320405,22.56667527,GrossCapitalInvestment(%ofGDP)
Venezuela,23.90366858,21.97387089,25.9570909,GrossCapitalInvestment(%ofGDP)
Vietnam,28.04527158,32.98379897,38.6714445,GrossCapitalInvestment(%ofGDP)
Virgin Islands (U.S.),,,,GrossCapitalInvestment(%ofGDP)
West Bank and Gaza,37.34216677,26.56409777,25.72411548,GrossCapitalInvestment(%ofGDP)
Yemen. Rep.,22.35524718,19.59565965,16.21366511,GrossCapitalInvestment(%ofGDP)
Zambia,15.18603596,21.60079448,22.98438816,GrossCapitalInvestment(%ofGDP)
Zimbabwe,18.29655419,8.269002537,3.500660973,GrossCapitalInvestment(%ofGDP)
,,,,GrossCapitalInvestment(%ofGDP)